study_ID,author_first,year,thermal_strategy,taxa,species,species_OTL,origin,age,sex,trt_temp,bio_hier,trait,response,response_unit,disp_trait,disp_unit,sample_size,corr_coeff,corr_corrected,dispersal_def
31,McDonald,2007,Ectotherm,Osteichthyes,Oncorhynchus_mykiss,Oncorhynchus mykiss gairdneri,lab,Juvenile,Mixed,14,Organism,Locomotor capacity,Endurance,min,Activity,n transits,12,0.92569803,n,
32,Seebacher,2015,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,,Organism,Locomotor capacity,Ucrit,Pathway model,Activity,BL s,24,0.41,n,
32,Seebacher,2015,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Organism,Musculoskeletal,Muscle biomechanics,Pathway model,Activity,BL s,24,0.5,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,18,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,12,0.2458525,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,24,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,12,-0.2867616,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,30,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,13,0.68927,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,18,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,12,0.1186094,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,24,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,12,-0.1448508,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,30,Organism,Locomotor capacity,Ucrit,m s,Activity,m s,13,0.1214463,n,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,18,Organism,Locomotor capacity,CoT,W kg,Activity,m s,12,-0.31652241,y,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,24,Organism,Locomotor capacity,CoT,W kg,Activity,m s,13,0.06223095,y,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,30,Organism,Locomotor capacity,CoT,W kg,Activity,m s,14,-0.37401681,y,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,18,Organism,Locomotor capacity,CoT,W kg,Activity,m s,12,-0.5496612,y,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,24,Organism,Locomotor capacity,CoT,W kg,Activity,m s,13,0.5208151,y,
33,Seebacher,2016,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,30,Organism,Locomotor capacity,CoT,W kg,Activity,m s,14,0.2750186,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,s,10,-0.448939804,y,time to leave first pool
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,s,11,-0.221006306,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,s,9,-0.225033637,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,s,11,0.582081339,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,s,10,0.166698309,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,s,11,0.171622768,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,s,9,-0.372913954,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,s,11,-0.027549994,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,n,10,-0.523133602,n,number of dispersal decisions
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,n,11,-0.310437488,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,n,9,-0.464260867,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Exploration,n,11,0.191904691,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,n,10,0.246906133,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,n,11,0.082728196,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,n,9,-0.046736973,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Exploration,n,11,-0.032957552,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Activity,m s,10,0.342570276,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Activity,m s,7,-0.218502194,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Activity,m s,11,-0.772212192,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle lactate dehydrogenase,umol g min,Activity,m s,10,-0.265697986,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Activity,m s,10,-0.467972865,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Activity,m s,7,-0.062383363,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Activity,m s,11,-0.566472196,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Macromolecule,Metabolism,Muscle citrate synthase,umol g min,Activity,m s,10,0.186590048,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Organism,Locomotor capacity,Ucrit,BL s,Exploration,s,10,0.467591296,y,number of dispersal decisions
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Organism,Locomotor capacity,Ucrit,BL s,Exploration,s,7,0.327798332,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Organism,Locomotor capacity,Ucrit,BL s,Exploration,s,11,-0.048422009,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Organism,Locomotor capacity,Ucrit,BL s,Exploration,s,10,-0.553425897,y,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Organism,Locomotor capacity,Ucrit,BL s,Exploration,n,10,0.155696681,n,number of dispersal decisions
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Organism,Locomotor capacity,Ucrit,BL s,Exploration,n,7,0.138646434,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Organism,Locomotor capacity,Ucrit,BL s,Exploration,n,11,0.374471256,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Organism,Locomotor capacity,Ucrit,BL s,Exploration,n,10,-0.319240625,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,22,Organism,Locomotor capacity,Ucrit,BL s,Activity,m s,10,-0.27900193,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,22,Organism,Locomotor capacity,Ucrit,BL s,Activity,m s,7,0.029188249,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Male,30,Organism,Locomotor capacity,Ucrit,BL s,Activity,m s,11,-0.158366488,n,
34,Le Roy,2018,Ectotherm,Osteichthyes,Poecilia_reticulata,Poecilia reticulata,lab,Adult,Female,30,Organism,Locomotor capacity,Ucrit,BL s,Activity,m s,10,0.154782525,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Organism,Locomotor capacity,CoT,W kg,Activity,m,25,0.441562767,y,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Organism,Locomotor capacity,CoT,W kg,Exploration,n,25,0.401461331,y,number of dispersal decisions
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,P/O ratio,ratio,Activity,m,20,0.44583521,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,P/O ratio,ratio,Exploration,n,20,0.401309947,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,State III,nmol O min mg,Activity,m,20,-0.270472694,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,State III,nmol O min mg,Exploration,n,20,-0.294236421,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,State IV,nmol O min mg,Activity,m,20,0.0908784,n,
35,Jahn,2019,Ectotherm,Osteichthyes,Danio_rerio,Danio rerio,lab,Adult,Mixed,23,Cellular,Metabolism,State IV,nmol O min mg,Exploration,n,20,0.133134613,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Max MR,ml O2 min,Activity,m,49,0.483,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Routine MR,ml O2 min,Activity,m,49,0.769,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Resting MR,ml O2 min,Activity,m,49,0.419,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Locomotor capacity,Sprint speed,m min,Activity,m,49,0.34,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Max MR,ml O2 min,Activity,min,49,0.368,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Routine MR,ml O2 min,Activity,min,49,0.83,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Metabolism,Resting MR,ml O2 min,Activity,min,49,0.467,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Male,23.5,Organism,Locomotor capacity,Sprint speed,m min,Activity,min,49,0.098,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Max MR,ml O2 min,Activity,m,47,0.526,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Routine MR,ml O2 min,Activity,m,47,0.395,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Resting MR,ml O2 min,Activity,m,47,-0.023,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Locomotor capacity,Sprint speed,m min,Activity,m,47,0.659,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Max MR,ml O2 min,Activity,min,47,0.205,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Routine MR,ml O2 min,Activity,min,47,0.535,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Metabolism,Resting MR,ml O2 min,Activity,min,47,0.169,n,
36,Rezende,2009,Endotherm,Mammalia,Mus_domesticus,Mus musculus domesticus,lab,Adult,Female,23.5,Organism,Locomotor capacity,Sprint speed,m min,Activity,min,47,-0.182,n,
37,Ousterhout,2018,Ectotherm,Amphibia,Ambystoma_annulatum,Ambystoma annulatum,wild,Juvenile,Mixed,,Organism,Condition,Body condition,index,Dispersal,m detection,27,0.155628672,n,
37,Ousterhout,2018,Ectotherm,Amphibia,Ambystoma_annulatum,Ambystoma annulatum,wild,Juvenile,Mixed,,Organism,Condition,Body condition,index,Exploration,cm,27,0.261021059,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Anaxyrus_boreas,Anaxyrus boreas boreas,wild,Juvenile,Mixed,20,Organism,Condition,Body condition,index,Activity,m,60,0.146745077,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Anaxyrus_boreas,Anaxyrus boreas boreas,wild,Juvenile,Mixed,20,Organism,Locomotor capacity,Max jump,cm,Activity,m,60,0.220548388,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Hyliola_regilla,Pseudacris regilla,wild,Juvenile,Mixed,20,Organism,Condition,Body condition,index,Activity,m,60,0.477018015,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Hyliola_regilla,Pseudacris regilla,wild,Juvenile,Mixed,20,Organism,Locomotor capacity,Max jump,cm,Activity,m,60,0.343558206,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Rana_cascadae,Rana cascadae,wild,Juvenile,Mixed,20,Organism,Condition,Body condition,index,Activity,m,60,0.193461615,n,
38,Bredeweg,2019,Ectotherm,Amphibia,Rana_cascadae,Rana cascadae,wild,Juvenile,Mixed,20,Organism,Locomotor capacity,Max jump,cm,Activity,m,60,0.092690505,n,
39,Serrano,2021,Endotherm,Aves,Neophron_percnopterus,Neophron percnopterus majorensis,wild,Adult,Female,,Organism,Condition,Body condition,index,Dispersal,m,18,0.2983326,n,distance between the birth site and the nest site where birds attempted to breed for the first time
40,Clark,2019,Ectotherm,Osteichthyes,Fundulus_olivaceus,Fundulus olivaceus,wild,Adult,Male,,Organism,Condition,Body condition,index,Activity,m,24,0.342286294,n,
40,Clark,2019,Ectotherm,Osteichthyes,Fundulus_olivaceus,Fundulus olivaceus,wild,Adult,Female,,Organism,Condition,Body condition,index,Activity,m,24,-0.004097874,n,
41,Fattebert,2019,Endotherm,Aves,Athene_noctua,Athene noctua,wild,Adult,Male,,Organism,Condition,Body condition,index,Dispersal,km,40,-0.19097,n,distance from natal site
41,Fattebert,2019,Endotherm,Aves,Athene_noctua,Athene noctua,wild,Adult,Female,,Organism,Condition,Body condition,index,Dispersal,km,50,0.014966649,n,
42,Hewison,2021,Endotherm,Mammalia,Capreolus_capreolus,Capreolus capreolus bedfordi,wild,Juvenile,Male,,Organism,Condition,Body condition,index,Dispersal,km,68,0.208187739,n,distance from natal site
42,Hewison,2021,Endotherm,Mammalia,Capreolus_capreolus,Capreolus capreolus bedfordi,wild,Juvenile,Female,,Organism,Condition,Body condition,index,Dispersal,km,78,0.148176513,n,
43,Searcy,2018,Ectotherm,Amphibia,Rana_clamitans,Rana clamitans melanota,wild,Juvenile,Mixed,,Organism,Condition,Body condition,index,Dispersal,m,246,0.087883885,n,
44,Moore,2016,Ectotherm,Amphibia,Ambystoma_tigrinum,Ambystoma tigrinum,wild,Adult,Mixed,,Organism,Condition,Body condition,index,Dispersal,%,157,0.150856546,n,likelihood of dispersal
45,Spaan,2019,Endotherm,Mammalia,Syncerus_caffer,Syncerus caffer caffer,wild,Adult,Female,,Organism,Condition,Body condition,index,Dispersal,%,415,-0.4,n,likelihood of dispersal
